,ids,ra,dec,z,mergers
138,43200,53.043989,-27.708275,0.0,"[30, 71, 78, 255, 367, 405, 512, 528, 636, 730, 744, 788, 935, 1027, 1038, 1041, 1062, 1111, 1125, 1137, 1150, 1155, 1187, 1197, 1212, 1224, 1235, 1247, 1260, 1312, 1338, 1362, 1378, 1455, 1517, 1531, 1536, 1545, 1559, 1601, 1797, 1811, 1825, 1847, 1945, 2220, 2250, 2286, 2328, 2344, 2454, 2459, 2522, 2629, 2651, 2656, 2665, 2702, 2748, 2991, 3037, 3052, 3118, 3154, 3158, 3173, 3180, 3184, 3187, 3227, 3244, 3287, 3303, 3377, 3502, 3538, 3577, 3630, 3647, 3655, 3674, 3813, 3822, 3862, 3906, 3908, 3927, 3939, 3994, 4023, 4049, 4136, 4192, 4246, 4339, 4398, 4539, 4591, 4634, 4703, 4732, 4762, 4785, 4930, 4975, 4990, 5015, 5159, 5181, 5285, 5386, 5410, 5441, 5499, 5540, 5632, 5660, 5903, 5937, 5970, 6027, 6033, 6073, 6153, 6170, 6178, 6251, 6263, 6323, 6388, 6412, 6485, 6502, 6538, 6571, 6613, 6692, 6781, 6794, 6855, 6894, 6910, 6953, 7031, 7096, 7113, 7156, 7237, 7254, 7414, 7479, 7532, 7622, 7649, 7690, 7736, 7748, 7757, 7868, 7983, 7992, 8046, 8060, 8091, 8101, 8110, 8118, 8154, 8223, 8284, 8291, 8314, 8353, 8377, 8403, 8426, 8528, 8530, 8535, 8582, 8810, 8835, 8841, 8891, 9028, 9130, 9175, 9250, 9345, 9376, 9381, 9447, 9506, 9524, 9609, 9612, 9614, 9724, 9825, 9880, 9937, 9946, 9971, 10022, 10031, 10059, 10063, 10070, 10138, 10148, 10166, 10212, 10308, 10311, 10324, 10325, 10383, 10431, 10440, 10485, 10509, 10549, 10554, 10569, 10573, 10628, 10644, 10734, 10746, 10802, 10851, 10852, 10865, 10881, 10957, 11047, 11070, 11086, 11093, 11097, 11144, 11165, 11210, 11333, 11345, 11373, 11381, 11453, 11502, 11681, 11696, 11795, 12013, 12031, 12045, 12070, 12077, 12088, 12128, 12146, 12177, 12193, 12246, 12282, 12291, 12323, 12339, 12380, 12382, 12393, 12435, 12444, 12464, 12474, 12511, 12517, 12522, 12547, 12553, 12559, 12570, 12628, 12667, 12694, 12701, 12785, 12804, 12824, 12915, 13022, 13036, 13039, 13049, 13094, 13112, 13189, 13221, 13244, 13290, 13312, 13325, 13438, 13456, 13553, 13576, 13627, 13643, 13724, 13738, 13743, 13744, 13750, 13764, 13794, 13815, 13826, 13847, 13885, 13924, 14019, 14058, 14131, 14238, 14318, 14393, 14443, 14514, 14528, 14570, 14639, 14654, 14798, 14841, 14871, 14914, 14986, 15146, 15184, 15191, 15296, 15383, 15385, 15416, 15452, 15520, 15571, 15631, 15657, 15689, 15719, 15769, 15788, 15806, 15811, 15816, 15931, 16063, 16188, 16200, 16238, 16259, 16273, 16289, 16304, 16349, 16378, 16422, 16470, 16512, 16524, 16525, 16563, 16572, 16594, 16606, 16632, 16661, 16677, 16704, 16711, 16728, 16868, 16898, 16982, 17093, 17126, 17154, 17183, 17198, 17278, 17287, 17339, 17348, 17358, 17359, 17371, 17413, 17444, 17595, 17648, 17674, 17697, 17710, 17719, 17789, 17797, 17820, 17839, 17879, 17933, 17965, 17978, 17997, 18052, 18139, 18146, 18270, 18296, 18330, 18368, 18444, 18450, 18467, 18526, 18530, 18542, 18597, 18670, 18754, 18787, 18831, 18972, 19007, 19012, 19056, 19070, 19079, 19085, 19209, 19240, 19380, 19402, 19403, 19430, 19438, 19463, 19475, 19505, 19517, 19528, 19603, 19689, 19693, 19724, 19726, 19773, 19782, 19817, 19954, 19983, 20070, 20101, 20108, 20275, 20321, 20343, 20394, 20429, 20483, 20543, 20603, 20660, 20737, 20743, 20859, 20865, 20866, 20942, 20949, 20958, 21059, 21061, 21093, 21160, 21223, 21289, 21335, 21347, 21352, 21425, 21434, 21487, 21501, 21527, 21593, 21599, 21629, 21644, 21739, 21805, 21854, 21952, 21968, 21996, 22023, 22048, 22067, 22082, 22109, 22159, 22205, 22220, 22287, 22346, 22351, 22366, 22371, 22374, 22387, 22427, 22486, 22597, 22601, 22636, 22676, 22748, 22844, 22869, 22901, 22909, 22910, 22923, 22934, 22975, 22979, 23016, 23095, 23137, 23167, 23172, 23195, 23197, 23254, 23310, 23312, 23348, 23482, 23534, 23600, 23606, 23705, 23710, 23790, 23909, 23925, 23927, 24012, 24053, 24069, 24112, 24178, 24180, 24200, 24247, 24321, 24334, 24335, 24387, 24438, 24557, 24572, 24586, 24638, 24696, 24729, 24759, 24775, 24794, 24804, 24840, 24855, 24880, 24892, 24937, 24991, 25027, 25057, 25084, 25123, 25144, 25190, 25192, 25204, 25293, 25383, 25392, 25412, 25434, 25441, 25455, 25483, 25526, 25618, 25668, 25836, 25894, 25946, 25966, 26022, 26028, 26055, 26058, 26069, 26109, 26393, 26455, 26500, 26562, 26564, 26588, 26618, 26620, 26625, 26631, 26677, 26689, 26705, 26741, 26742, 26788, 26797, 26814, 26838, 26878, 26881, 27076, 27100, 27119, 27148, 27255, 27271, 27281, 27290, 27312, 27360, 27362, 27399, 27410, 27414, 27494, 27569, 27598, 27644, 27664, 27699, 27734, 27752, 27754, 27767, 27821, 27851, 27904, 27907, 27922, 27935, 27944, 27948, 28033, 28034, 28061, 28141, 28145, 28198, 28316, 28386, 28433, 28441, 28686, 28749, 28808, 28874, 29022, 29029, 29078, 29126, 29144, 29188, 29214, 29267, 29300, 29301, 29312, 29315, 29317, 29332, 29454, 29455, 29522, 29538, 29560, 29576, 29677, 29753, 29864, 29870, 29895, 30241, 30276, 30374, 30460, 30491, 30546, 30582, 30604, 30700, 30729, 30785, 30856, 30859, 30968, 30969, 30981, 30988, 30990, 31005, 31037, 31069, 31175, 31211, 31323, 31338, 31352, 31356, 31414, 31428, 31493, 31521, 31602, 31620, 31636, 31643, 31658, 31681, 31723, 31735, 31851, 31880, 31980, 32033, 32117, 32140, 32315, 32322, 32471, 32536, 32540, 32586, 32678, 32706, 32803, 32816, 32845, 32871, 32895, 32912, 32966, 33007, 33020, 33021, 33042, 33104, 33115, 33121, 33214, 33217, 33237, 33293, 33330, 33335, 33386, 33391, 33396, 33444, 33446, 33459, 33479, 33534, 33597, 33650, 33699, 33731, 33749, 33828, 33881, 33897, 33917, 33954, 33972, 34070, 34071, 34094, 34099, 34102, 34122, 34185, 34212, 34267, 34340, 34432, 34461, 34624, 34655, 34662, 34665, 34683, 34689, 34722, 34748, 34772, 34784, 34785, 34804, 34821, 34828, 34868, 34879, 34914, 34932, 34933, 35053, 35094, 35140, 35159, 35160, 35191, 35206, 35235, 35260, 35297, 35360, 35431, 35439, 35442, 35446, 35459, 35477, 35599, 35635, 35648, 35655, 35796, 35797, 35869, 35885, 35891, 35898, 35945, 35976, 35989, 36001, 36014, 36056, 36060, 36070, 36076, 36165, 36210, 36272, 36312, 36350, 36364, 36438, 36458, 36502, 36680, 36683, 36699, 36717, 36785, 36849, 36899, 36904, 36944, 36952, 36983, 37003, 37139, 37202, 37379, 37412, 37414, 37436, 37443, 37454, 37460, 37520, 37523, 37635, 37644, 37682, 37753, 37756, 37799, 37871, 37908, 38003, 38065, 38087, 38162, 38179, 38190, 38213, 38229, 38247, 38303, 38333, 38402, 38414, 38446, 38475, 38488, 38511, 38557, 38567, 38598, 38626, 38628, 38724, 38771, 38784, 38895, 38949, 38989, 38996, 39033, 39124, 39199, 39210, 39238, 39259, 39260, 39271, 39288, 39389, 39553, 39637, 39734, 39818, 39862, 39876, 39892, 39903, 39908, 39913, 39931, 39936, 39989, 40131, 40180, 40201, 40265, 40382, 40397, 40459, 40486, 40517, 40529, 40536, 40628, 40644, 40676, 40683, 40716, 40778, 40848, 40856, 40861, 40955, 40977, 40981, 41080, 41139, 41338, 41444, 41453, 41455, 41499, 41533, 41540, 41578, 41605, 41610, 41800, 41856, 41880, 41997, 42029, 42036, 42142, 42155, 42177, 42198, 42200, 42215, 42220, 42228, 42324, 42342, 42355, 42367, 42406, 42430, 42444, 42476, 42491, 42508, 42516, 42530, 42550, 42581, 42649, 42656, 42662, 42668, 42728, 42743, 42787, 42797, 42802, 42894, 42942, 42946, 42952, 43055, 43100, 43122, 43158, 43164, 43187, 43191, 43197, 43199, 43337, 43362, 43380, 43382, 43440, 43530, 43571, 43585, 43703, 43723, 43784, 43863, 43870, 43883, 43889, 43947, 43961, 43971, 43974, 43986, 44012, 44028, 44041, 44045, 44059, 44079, 44106, 44114, 44118, 44176, 44210, 44218, 44222, 44227, 44317, 44328, 44334, 44340, 44372, 44408, 44446, 44508, 44670, 44724, 44741, 44749, 44766, 44811, 44858, 44873, 44875, 44997, 45003, 45052, 45072, 45084, 45183, 45272, 45281, 45298, 45440, 45490, 45535, 45546, 45599, 45605, 45635, 45652, 45679, 45727, 45750, 45788, 45806, 45881, 45904, 45935, 45948, 45992, 45997, 46028, 46041, 46042, 46107, 46147, 46194, 46250, 46336, 46439, 46459, 46574, 46796, 46842, 46874, 46878, 46884, 46950, 46975, 46983, 47015, 47087, 47093, 47145, 47149, 47165, 47166, 47264, 47272, 47451, 47472, 47508, 47512, 47524, 47587, 47619, 47622, 47659, 47869, 47892, 47897, 47951, 47955, 48064, 48101, 48110, 48141, 48172, 48194, 48197, 48216, 48220, 48269, 48310, 48344, 48345, 48383, 48446, 48456, 48511, 48581, 48621, 48691, 48725, 48746, 48754, 48822, 48832, 48902, 49003, 49044, 49058, 49178, 49206, 49207, 49241, 49273, 49291, 49297, 49299, 49300, 49304, 49305, 49318, 49348, 49356, 49357, 49365, 49368, 49369, 49375, 49392, 49394, 49395, 49399, 49411, 49438, 49450, 49462, 49494, 49585, 49614, 49634, 49644, 49727, 49784, 49932, 49989, 50019, 50023, 50079, 50115, 50139, 50203, 50207, 50209, 50248, 50260, 50286, 50383, 50385, 50407, 50412, 50444, 50468, 50485]"
139,45255,53.05784,-27.699499,1.3391277484953732,"[44872, 45158]"
140,39048,53.044284,-27.728197,2.7408168455457864,[]
141,40624,53.042755,-27.718565,3.053073044949816,[41146]
142,41964,53.052301,-27.71468,2.305092584607952,"[42083, 42127]"
143,43217,53.077579,-27.708135,0.6152263160007563,"[42153, 43336]"
144,45258,53.055026,-27.699452,1.3164172846013116,[45046]
145,39071,53.051746,-27.728007,0.8688328390671952,"[38783, 39004]"
146,40676,53.057985,-27.719999,0.0,"[30, 71, 78, 255, 367, 405, 512, 528, 636, 730, 744, 788, 935, 1027, 1038, 1041, 1062, 1111, 1125, 1137, 1150, 1155, 1187, 1197, 1212, 1224, 1235, 1247, 1260, 1312, 1338, 1362, 1378, 1455, 1517, 1531, 1536, 1545, 1559, 1601, 1797, 1811, 1825, 1847, 1945, 2220, 2250, 2286, 2328, 2344, 2454, 2459, 2522, 2629, 2651, 2656, 2665, 2702, 2748, 2991, 3037, 3052, 3118, 3154, 3158, 3173, 3180, 3184, 3187, 3227, 3244, 3287, 3303, 3377, 3502, 3538, 3577, 3630, 3647, 3655, 3674, 3813, 3822, 3862, 3906, 3908, 3927, 3939, 3994, 4023, 4049, 4136, 4192, 4246, 4339, 4398, 4539, 4591, 4634, 4703, 4732, 4762, 4785, 4930, 4975, 4990, 5015, 5159, 5181, 5285, 5386, 5410, 5441, 5499, 5540, 5632, 5660, 5903, 5937, 5970, 6027, 6033, 6073, 6153, 6170, 6178, 6251, 6263, 6323, 6388, 6412, 6485, 6502, 6538, 6571, 6613, 6692, 6781, 6794, 6855, 6894, 6910, 6953, 7031, 7096, 7113, 7156, 7237, 7254, 7414, 7479, 7532, 7622, 7649, 7690, 7736, 7748, 7757, 7868, 7983, 7992, 8046, 8060, 8091, 8101, 8110, 8118, 8154, 8223, 8284, 8291, 8314, 8353, 8377, 8403, 8426, 8528, 8530, 8535, 8582, 8810, 8835, 8841, 8891, 9028, 9130, 9175, 9250, 9345, 9376, 9381, 9447, 9506, 9524, 9609, 9612, 9614, 9724, 9825, 9880, 9937, 9946, 9971, 10022, 10031, 10059, 10063, 10070, 10138, 10148, 10166, 10212, 10308, 10311, 10324, 10325, 10383, 10431, 10440, 10485, 10509, 10549, 10554, 10569, 10573, 10628, 10644, 10734, 10746, 10802, 10851, 10852, 10865, 10881, 10957, 11047, 11070, 11086, 11093, 11097, 11144, 11165, 11210, 11333, 11345, 11373, 11381, 11453, 11502, 11681, 11696, 11795, 12013, 12031, 12045, 12070, 12077, 12088, 12128, 12146, 12177, 12193, 12246, 12282, 12291, 12323, 12339, 12380, 12382, 12393, 12435, 12444, 12464, 12474, 12511, 12517, 12522, 12547, 12553, 12559, 12570, 12628, 12667, 12694, 12701, 12785, 12804, 12824, 12915, 13022, 13036, 13039, 13049, 13094, 13112, 13189, 13221, 13244, 13290, 13312, 13325, 13438, 13456, 13553, 13576, 13627, 13643, 13724, 13738, 13743, 13744, 13750, 13764, 13794, 13815, 13826, 13847, 13885, 13924, 14019, 14058, 14131, 14238, 14318, 14393, 14443, 14514, 14528, 14570, 14639, 14654, 14798, 14841, 14871, 14914, 14986, 15146, 15184, 15191, 15296, 15383, 15385, 15416, 15452, 15520, 15571, 15631, 15657, 15689, 15719, 15769, 15788, 15806, 15811, 15816, 15931, 16063, 16188, 16200, 16238, 16259, 16273, 16289, 16304, 16349, 16378, 16422, 16470, 16512, 16524, 16525, 16563, 16572, 16594, 16606, 16632, 16661, 16677, 16704, 16711, 16728, 16868, 16898, 16982, 17093, 17126, 17154, 17183, 17198, 17278, 17287, 17339, 17348, 17358, 17359, 17371, 17413, 17444, 17595, 17648, 17674, 17697, 17710, 17719, 17789, 17797, 17820, 17839, 17879, 17933, 17965, 17978, 17997, 18052, 18139, 18146, 18270, 18296, 18330, 18368, 18444, 18450, 18467, 18526, 18530, 18542, 18597, 18670, 18754, 18787, 18831, 18972, 19007, 19012, 19056, 19070, 19079, 19085, 19209, 19240, 19380, 19402, 19403, 19430, 19438, 19463, 19475, 19505, 19517, 19528, 19603, 19689, 19693, 19724, 19726, 19773, 19782, 19817, 19954, 19983, 20070, 20101, 20108, 20275, 20321, 20343, 20394, 20429, 20483, 20543, 20603, 20660, 20737, 20743, 20859, 20865, 20866, 20942, 20949, 20958, 21059, 21061, 21093, 21160, 21223, 21289, 21335, 21347, 21352, 21425, 21434, 21487, 21501, 21527, 21593, 21599, 21629, 21644, 21739, 21805, 21854, 21952, 21968, 21996, 22023, 22048, 22067, 22082, 22109, 22159, 22205, 22220, 22287, 22346, 22351, 22366, 22371, 22374, 22387, 22427, 22486, 22597, 22601, 22636, 22676, 22748, 22844, 22869, 22901, 22909, 22910, 22923, 22934, 22975, 22979, 23016, 23095, 23137, 23167, 23172, 23195, 23197, 23254, 23310, 23312, 23348, 23482, 23534, 23600, 23606, 23705, 23710, 23790, 23909, 23925, 23927, 24012, 24053, 24069, 24112, 24178, 24180, 24200, 24247, 24321, 24334, 24335, 24387, 24438, 24557, 24572, 24586, 24638, 24696, 24729, 24759, 24775, 24794, 24804, 24840, 24855, 24880, 24892, 24937, 24991, 25027, 25057, 25084, 25123, 25144, 25190, 25192, 25204, 25293, 25383, 25392, 25412, 25434, 25441, 25455, 25483, 25526, 25618, 25668, 25836, 25894, 25946, 25966, 26022, 26028, 26055, 26058, 26069, 26109, 26393, 26455, 26500, 26562, 26564, 26588, 26618, 26620, 26625, 26631, 26677, 26689, 26705, 26741, 26742, 26788, 26797, 26814, 26838, 26878, 26881, 27076, 27100, 27119, 27148, 27255, 27271, 27281, 27290, 27312, 27360, 27362, 27399, 27410, 27414, 27494, 27569, 27598, 27644, 27664, 27699, 27734, 27752, 27754, 27767, 27821, 27851, 27904, 27907, 27922, 27935, 27944, 27948, 28033, 28034, 28061, 28141, 28145, 28198, 28316, 28386, 28433, 28441, 28686, 28749, 28808, 28874, 29022, 29029, 29078, 29126, 29144, 29188, 29214, 29267, 29300, 29301, 29312, 29315, 29317, 29332, 29454, 29455, 29522, 29538, 29560, 29576, 29677, 29753, 29864, 29870, 29895, 30241, 30276, 30374, 30460, 30491, 30546, 30582, 30604, 30700, 30729, 30785, 30856, 30859, 30968, 30969, 30981, 30988, 30990, 31005, 31037, 31069, 31175, 31211, 31323, 31338, 31352, 31356, 31414, 31428, 31493, 31521, 31602, 31620, 31636, 31643, 31658, 31681, 31723, 31735, 31851, 31880, 31980, 32033, 32117, 32140, 32315, 32322, 32471, 32536, 32540, 32586, 32678, 32706, 32803, 32816, 32845, 32871, 32895, 32912, 32966, 33007, 33020, 33021, 33042, 33104, 33115, 33121, 33214, 33217, 33237, 33293, 33330, 33335, 33386, 33391, 33396, 33444, 33446, 33459, 33479, 33534, 33597, 33650, 33699, 33731, 33749, 33828, 33881, 33897, 33917, 33954, 33972, 34070, 34071, 34094, 34099, 34102, 34122, 34185, 34212, 34267, 34340, 34432, 34461, 34624, 34655, 34662, 34665, 34683, 34689, 34722, 34748, 34772, 34784, 34785, 34804, 34821, 34828, 34868, 34879, 34914, 34932, 34933, 35053, 35094, 35140, 35159, 35160, 35191, 35206, 35235, 35260, 35297, 35360, 35431, 35439, 35442, 35446, 35459, 35477, 35599, 35635, 35648, 35655, 35796, 35797, 35869, 35885, 35891, 35898, 35945, 35976, 35989, 36001, 36014, 36056, 36060, 36070, 36076, 36165, 36210, 36272, 36312, 36350, 36364, 36438, 36458, 36502, 36680, 36683, 36699, 36717, 36785, 36849, 36899, 36904, 36944, 36952, 36983, 37003, 37139, 37202, 37379, 37412, 37414, 37436, 37443, 37454, 37460, 37520, 37523, 37635, 37644, 37682, 37753, 37756, 37799, 37871, 37908, 38003, 38065, 38087, 38162, 38179, 38190, 38213, 38229, 38247, 38303, 38333, 38402, 38414, 38446, 38475, 38488, 38511, 38557, 38567, 38598, 38626, 38628, 38724, 38771, 38784, 38895, 38949, 38989, 38996, 39033, 39124, 39199, 39210, 39238, 39259, 39260, 39271, 39288, 39389, 39553, 39637, 39734, 39818, 39862, 39876, 39892, 39903, 39908, 39913, 39931, 39936, 39989, 40131, 40180, 40201, 40265, 40382, 40397, 40459, 40486, 40517, 40529, 40536, 40628, 40644, 40683, 40716, 40778, 40848, 40856, 40861, 40955, 40977, 40981, 41080, 41139, 41338, 41444, 41453, 41455, 41499, 41533, 41540, 41578, 41605, 41610, 41800, 41856, 41880, 41997, 42029, 42036, 42142, 42155, 42177, 42198, 42200, 42215, 42220, 42228, 42324, 42342, 42355, 42367, 42406, 42430, 42444, 42476, 42491, 42508, 42516, 42530, 42550, 42581, 42649, 42656, 42662, 42668, 42728, 42743, 42787, 42797, 42802, 42894, 42942, 42946, 42952, 43055, 43100, 43122, 43158, 43164, 43187, 43191, 43197, 43199, 43200, 43337, 43362, 43380, 43382, 43440, 43530, 43571, 43585, 43703, 43723, 43784, 43863, 43870, 43883, 43889, 43947, 43961, 43971, 43974, 43986, 44012, 44028, 44041, 44045, 44059, 44079, 44106, 44114, 44118, 44176, 44210, 44218, 44222, 44227, 44317, 44328, 44334, 44340, 44372, 44408, 44446, 44508, 44670, 44724, 44741, 44749, 44766, 44811, 44858, 44873, 44875, 44997, 45003, 45052, 45072, 45084, 45183, 45272, 45281, 45298, 45440, 45490, 45535, 45546, 45599, 45605, 45635, 45652, 45679, 45727, 45750, 45788, 45806, 45881, 45904, 45935, 45948, 45992, 45997, 46028, 46041, 46042, 46107, 46147, 46194, 46250, 46336, 46439, 46459, 46574, 46796, 46842, 46874, 46878, 46884, 46950, 46975, 46983, 47015, 47087, 47093, 47145, 47149, 47165, 47166, 47264, 47272, 47451, 47472, 47508, 47512, 47524, 47587, 47619, 47622, 47659, 47869, 47892, 47897, 47951, 47955, 48064, 48101, 48110, 48141, 48172, 48194, 48197, 48216, 48220, 48269, 48310, 48344, 48345, 48383, 48446, 48456, 48511, 48581, 48621, 48691, 48725, 48746, 48754, 48822, 48832, 48902, 49003, 49044, 49058, 49178, 49206, 49207, 49241, 49273, 49291, 49297, 49299, 49300, 49304, 49305, 49318, 49348, 49356, 49357, 49365, 49368, 49369, 49375, 49392, 49394, 49395, 49399, 49411, 49438, 49450, 49462, 49494, 49585, 49614, 49634, 49644, 49727, 49784, 49932, 49989, 50019, 50023, 50079, 50115, 50139, 50203, 50207, 50209, 50248, 50260, 50286, 50383, 50385, 50407, 50412, 50444, 50468, 50485]"
147,41975,53.036758,-27.713781,2.4909163743088847,"[42286, 42321]"
148,43256,53.058663,-27.708439,1.875953952031566,[]
149,45267,53.050006,-27.698701,0.5529026939043239,[]
150,39085,53.071304,-27.728352,1.6870254387111405,"[38884, 39106]"
151,40679,53.079406,-27.720873,2.3721988267322565,[40684]
152,42000,53.057515,-27.703792,3.053073044949816,[]
153,43258,53.071763,-27.70844,0.6012180099980035,[42892]
154,45327,53.045326,-27.698436,0.5793660477356791,[]
155,39106,53.070908,-27.728215,1.608786354919674,[39085]
156,40681,53.043101,-27.719797,2.31837636807772,[]
157,42013,53.04721,-27.710475,0.5998145274711911,[42201]
158,43260,53.076098,-27.708391,1.6134218692036253,"[43137, 43280]"
159,45355,53.067234,-27.698446,1.677175877751532,[45005]
160,39116,53.049667,-27.727736,1.279366275324862,[]
161,40703,53.072558,-27.719864,0.9080178331109748,[40599]
162,42037,53.044826,-27.709617,0.4061433856820167,"[42729, 42970]"
163,43276,53.049754,-27.708706,1.2041982522225954,[43130]
164,45394,53.047396,-27.698386,0.4273539356223846,[]
165,39134,53.068322,-27.728019,2.4656883163069545,"[39022, 39352]"
166,40711,53.039814,-27.720522,1.0171108591828564,[]
167,42043,53.045142,-27.714351,0.7365778215052504,[41692]
168,43292,53.048085,-27.70871,0.41839317425803113,[43429]
169,45397,53.063003,-27.698453,2.150297729734791,"[44990, 45188, 45230, 45683]"
170,39141,53.075516,-27.727771,0.6478531871228475,[39278]
171,40730,53.070964,-27.719953,0.9618197733157466,"[40599, 40714]"
172,42070,53.041462,-27.714634,0.7094687422810037,"[40985, 41556, 41576, 41790, 41863, 42095, 42108, 42123]"
173,43298,53.07705,-27.708567,0.3763163563880461,[42867]
174,45509,53.06139,-27.698136,0.3902721578067861,[]
175,39162,53.043995,-27.727468,0.9904633327089273,"[37812, 39043]"
176,40759,53.056915,-27.720303,1.5116904230837913,"[40394, 40551]"
177,42095,53.042071,-27.713905,0.7329820845798788,"[40985, 41790, 41950, 42070, 42108]"
178,43299,53.058586,-27.708278,1.6678754862906333,[]
179,45522,53.052185,-27.697905,1.0565816251002582,[45156]
180,39170,53.041826,-27.725868,1.0333505436246788,"[39241, 39631]"
181,40762,53.048116,-27.720192,1.0126965092057052,[]
182,42106,53.067666,-27.713856,0.7180193446949442,"[41646, 41774]"
183,43300,53.055166,-27.708144,2.9907749932070606,[]
184,45539,53.064099,-27.697598,0.42424509145966927,[45654]
185,39172,53.072413,-27.727473,2.072548767234585,[39003]
186,40768,53.040821,-27.719068,2.7292202521115203,"[40616, 41146]"
187,42107,53.041375,-27.713968,0.18734520653078293,[]
188,43319,53.066793,-27.707705,2.3026037305354436,[]
189,45544,53.072753,-27.698019,2.386216578681395,[45341]
190,39241,53.042327,-27.726209,1.0256545340260403,"[39170, 39631]"
191,40776,53.065701,-27.720414,1.7507534058622451,[40632]
192,42108,53.04186,-27.714305,0.6828840606801942,"[40985, 41556, 41790, 41863, 41950, 42070, 42095, 42123]"
193,43332,53.079706,-27.707809,1.2275010316100852,"[43053, 43525, 43599]"
194,45575,53.058918,-27.69782,2.438557970420644,"[45466, 45555]"
195,39273,53.050952,-27.726909,0.7334443418884381,"[38897, 39413]"
196,40786,53.076045,-27.719706,0.6708742232362782,"[40491, 40519]"
197,42109,53.082128,-27.713751,2.2827305648679417,"[42077, 42141]"
198,43336,53.07734,-27.708207,0.6152267818898608,"[42153, 43217]"
199,45580,53.047835,-27.697174,0.6378687787417332,[45660]
200,39278,53.076025,-27.7268,0.6701658382909436,[39141]
201,40826,53.059905,-27.719552,2.7437807873158335,[40619]
202,42123,53.04017,-27.713886,0.7336410524501437,"[40985, 41790, 41851, 41863, 42005, 42070]"
203,43353,53.079187,-27.707672,1.498780279392542,[43241]
204,45600,53.0701,-27.697017,3.75664588972722,"[45741, 45782]"
205,39289,53.066621,-27.726935,0.3728302687541586,[]
206,40829,53.043754,-27.719163,2.0024228973041835,[]
207,42127,53.050843,-27.713711,2.442370280667956,"[41964, 42083]"
208,43374,53.066769,-27.707992,1.732360387829948,"[43432, 43583]"
209,45603,53.059806,-27.69768,1.6697493605281608,[45453]
210,39302,53.061449,-27.72675,0.647611704805881,[]
211,40838,53.057772,-27.720108,1.8262535880427968,[]
212,42139,53.061647,-27.713569,1.2017318581425303,[]
213,43429,53.046828,-27.707255,0.5039816130354371,[43154]
214,45608,53.056089,-27.69718,0.7673358430527897,[]
215,39314,53.064455,-27.727152,1.692165498526062,"[39012, 39070, 39211, 39353, 39365, 39377]"
216,40846,53.05677,-27.719521,0.7495882628634705,[40900]
217,42140,53.05726,-27.713403,0.5515764276286105,[]
218,43436,53.045429,-27.707808,1.2609316743633452,[]
