,ids,ra,dec,z,mergers
204,37258,189.312139,62.349429,0.0,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 12, 17, 19, 20, 22, 25, 27, 30, 39, 48, 60, 231, 274, 291, 308, 369, 390, 428, 471, 734, 747, 749, 759, 807, 842, 903, 911, 976, 979, 990, 1101, 1102, 1116, 1118, 1192, 1384, 1440, 1452, 1474, 1514, 1552, 1593, 1617, 1662, 1683, 1729, 1734, 1783, 1821, 1840, 1898, 1908, 1976, 1995, 2050, 2068, 2205, 2237, 2353, 2369, 2425, 2461, 2499, 2518, 2539, 2638, 2700, 2753, 2811, 2869, 3015, 3079, 3146, 3152, 3354, 3485, 3536, 3539, 3557, 3568, 3685, 3706, 3714, 3764, 3793, 3835, 3887, 3928, 3972, 4087, 4176, 4181, 4187, 4231, 4242, 4256, 4300, 4334, 4340, 4485, 4524, 4561, 4576, 4614, 4646, 4684, 4960, 4971, 5017, 5048, 5055, 5069, 5075, 5085, 5193, 5209, 5288, 5434, 5617, 5645, 5767, 5773, 5816, 5823, 5832, 5863, 5924, 5960, 5962, 5971, 6196, 6200, 6205, 6233, 6243, 6247, 6267, 6272, 6325, 6354, 6379, 6382, 6422, 6456, 6461, 6582, 6612, 6628, 6644, 6659, 6679, 6684, 6689, 6705, 6786, 6787, 6969, 6990, 6994, 7137, 7142, 7179, 7249, 7391, 7468, 7552, 7573, 7595, 7628, 7702, 7712, 7715, 7737, 7738, 7774, 7821, 7872, 7873, 7900, 7926, 7933, 7988, 7995, 8121, 8152, 8170, 8194, 8195, 8207, 8233, 8301, 8355, 8469, 8486, 8496, 8536, 8542, 8567, 8594, 8623, 8652, 8667, 8687, 8701, 8732, 8757, 8764, 8776, 8785, 8820, 8832, 8891, 8918, 8943, 8992, 9063, 9064, 9084, 9095, 9099, 9145, 9159, 9174, 9177, 9188, 9191, 9255, 9260, 9284, 9307, 9325, 9424, 9531, 9570, 9585, 9641, 9729, 9740, 9752, 9762, 9763, 9796, 9847, 9867, 9873, 9887, 9923, 9936, 9949, 9974, 10004, 10018, 10173, 10191, 10213, 10217, 10289, 10359, 10411, 10415, 10463, 10464, 10486, 10489, 10492, 10502, 10522, 10552, 10589, 10632, 10649, 10678, 10716, 10729, 10791, 10802, 10838, 10884, 10965, 10990, 11007, 11026, 11084, 11104, 11117, 11127, 11199, 11278, 11348, 11385, 11388, 11403, 11430, 11463, 11469, 11471, 11474, 11500, 11527, 11547, 11559, 11562, 11570, 11580, 11692, 11744, 11746, 11754, 11825, 11830, 11836, 11838, 11841, 11866, 11928, 11959, 11974, 11976, 12020, 12029, 12067, 12069, 12072, 12096, 12133, 12147, 12211, 12312, 12315, 12395, 12401, 12411, 12473, 12482, 12520, 12521, 12539, 12540, 12549, 12553, 12562, 12572, 12581, 12594, 12596, 12597, 12638, 12648, 12661, 12678, 12695, 12811, 12840, 12856, 12888, 12953, 12955, 12957, 12969, 12982, 13126, 13131, 13170, 13226, 13227, 13244, 13248, 13252, 13258, 13268, 13290, 13294, 13297, 13314, 13345, 13392, 13428, 13481, 13535, 13581, 13624, 13626, 13633, 13638, 13655, 13717, 13719, 13724, 13732, 13769, 13789, 13795, 13797, 13904, 13906, 13939, 13945, 13952, 13986, 14016, 14035, 14048, 14061, 14101, 14103, 14142, 14145, 14155, 14165, 14174, 14267, 14295, 14319, 14320, 14343, 14401, 14407, 14416, 14425, 14432, 14493, 14495, 14517, 14527, 14553, 14554, 14563, 14622, 14633, 14639, 14644, 14651, 14685, 14697, 14708, 14752, 14757, 14762, 14772, 14834, 14862, 14863, 14893, 14907, 14931, 14934, 14991, 15035, 15082, 15124, 15129, 15167, 15188, 15223, 15235, 15284, 15374, 15425, 15429, 15456, 15487, 15497, 15500, 15517, 15704, 15739, 15760, 15769, 15797, 15808, 15951, 15957, 16006, 16020, 16032, 16050, 16052, 16058, 16095, 16139, 16184, 16197, 16246, 16258, 16275, 16279, 16290, 16295, 16302, 16308, 16314, 16416, 16447, 16470, 16475, 16478, 16515, 16520, 16526, 16530, 16534, 16546, 16590, 16604, 16614, 16667, 16768, 16772, 16792, 16806, 16815, 16820, 16823, 16838, 16844, 16873, 16885, 16916, 16932, 16955, 16964, 16970, 16985, 17002, 17004, 17014, 17064, 17084, 17105, 17142, 17191, 17231, 17277, 17296, 17334, 17353, 17404, 17410, 17425, 17435, 17470, 17624, 17632, 17663, 17691, 17711, 17730, 17732, 17783, 17811, 17816, 17831, 17890, 17900, 17941, 17946, 17961, 18002, 18152, 18153, 18169, 18173, 18206, 18217, 18218, 18367, 18374, 18413, 18444, 18465, 18469, 18494, 18526, 18528, 18607, 18610, 18670, 18688, 18690, 18693, 18727, 18735, 18746, 18771, 18785, 18788, 18795, 18809, 18812, 18816, 18822, 18830, 18950, 18975, 18993, 19001, 19007, 19016, 19043, 19046, 19056, 19062, 19064, 19075, 19081, 19096, 19122, 19141, 19168, 19175, 19186, 19190, 19205, 19230, 19255, 19262, 19307, 19354, 19371, 19402, 19480, 19505, 19522, 19525, 19540, 19585, 19615, 19617, 19630, 19637, 19679, 19714, 19717, 19739, 19742, 19757, 19771, 19798, 19808, 19851, 19859, 19866, 19884, 19890, 19891, 19894, 19962, 19963, 19980, 19988, 20027, 20054, 20056, 20072, 20078, 20139, 20184, 20194, 20219, 20245, 20272, 20280, 20306, 20310, 20357, 20389, 20391, 20527, 20534, 20573, 20592, 20614, 20636, 20643, 20651, 20663, 20664, 20668, 20700, 20706, 20752, 20774, 20776, 20801, 20879, 20925, 20952, 21034, 21052, 21076, 21085, 21119, 21170, 21173, 21235, 21246, 21301, 21336, 21340, 21362, 21387, 21451, 21470, 21484, 21504, 21583, 21602, 21604, 21605, 21659, 21705, 21728, 21758, 21815, 21824, 21853, 21951, 21960, 22010, 22014, 22078, 22104, 22137, 22147, 22261, 22309, 22334, 22342, 22355, 22364, 22484, 22504, 22751, 22791, 22855, 22887, 22892, 22919, 22989, 23007, 23013, 23067, 23110, 23125, 23143, 23163, 23265, 23294, 23365, 23448, 23540, 23567, 23621, 23627, 23647, 23684, 23696, 23753, 23850, 23973, 24137, 24164, 24204, 24206, 24289, 24322, 24324, 24347, 24372, 24405, 24428, 24465, 24498, 24518, 24527, 24545, 24594, 24610, 24666, 24722, 24753, 24762, 24771, 24799, 24858, 24867, 24891, 24906, 24952, 24963, 24987, 25042, 25052, 25066, 25111, 25144, 25151, 25176, 25204, 25323, 25371, 25396, 25446, 25545, 25567, 25606, 25703, 25724, 25739, 25748, 25751, 25755, 25771, 25776, 25787, 25832, 25885, 25913, 25941, 25982, 26182, 26232, 26234, 26264, 26272, 26433, 26442, 26454, 26494, 26502, 26506, 26512, 26588, 26594, 26599, 26636, 26677, 26683, 26685, 26870, 26877, 26916, 26920, 26967, 27036, 27037, 27106, 27143, 27156, 27163, 27224, 27239, 27268, 27353, 27385, 27406, 27410, 27571, 27581, 27606, 27626, 27631, 27635, 27651, 27718, 27732, 27760, 27774, 27833, 27885, 27997, 28006, 28007, 28079, 28083, 28090, 28218, 28273, 28278, 28286, 28320, 28321, 28336, 28383, 28409, 28437, 28504, 28525, 28538, 28578, 28604, 28634, 28645, 28667, 28689, 28699, 28728, 28761, 28768, 28784, 28792, 28818, 28901, 28929, 28939, 28965, 29022, 29028, 29029, 29048, 29166, 29242, 29286, 29304, 29306, 29334, 29382, 29459, 29469, 29472, 29520, 29604, 29615, 29622, 29653, 29654, 29751, 29801, 29883, 29931, 29950, 29957, 29960, 29969, 29981, 29994, 29995, 30009, 30028, 30033, 30142, 30177, 30205, 30215, 30233, 30291, 30319, 30332, 30333, 30372, 30378, 30421, 30430, 30434, 30472, 30547, 30581, 30617, 30692, 30761, 30764, 30790, 30827, 30862, 30891, 30917, 30964, 30968, 31010, 31029, 31071, 31083, 31094, 31115, 31116, 31156, 31194, 31228, 31242, 31253, 31259, 31265, 31288, 31411, 31430, 31444, 31494, 31561, 31570, 31622, 31647, 31664, 31677, 31716, 31738, 31742, 31762, 31841, 31856, 31882, 31896, 31907, 31915, 31967, 31979, 32012, 32046, 32057, 32070, 32168, 32189, 32208, 32230, 32259, 32262, 32272, 32302, 32319, 32469, 32522, 32609, 32624, 32668, 32695, 32787, 32849, 32850, 32913, 32941, 32950, 33000, 33006, 33052, 33065, 33071, 33154, 33164, 33171, 33176, 33217, 33222, 33224, 33230, 33323, 33331, 33498, 33572, 33578, 33590, 33612, 33703, 33741, 33752, 33763, 33796, 33800, 33839, 33932, 33965, 34123, 34187, 34190, 34222, 34255, 34291, 34333, 34344, 34362, 34440, 34481, 34488, 34555, 34556, 34650, 34702, 34720, 34762, 34820, 34821, 34825, 34855, 34857, 34877, 34895, 34905, 34910, 34945, 35046, 35079, 35080, 35109, 35117, 35152, 35159, 35166, 35247, 35261, 35275, 35282, 35295, 35318, 35323, 35341, 35353, 35380, 35409, 35473, 35496, 35524, 35550, 35561, 35567, 35614, 35630, 35674, 35676, 35718, 35723, 35747, 35757, 35801, 35812, 35815, 35819, 35820, 35842, 35844, 35851, 35871, 35913, 35955, 35964, 36031, 36038, 36048, 36103, 36113, 36131, 36147, 36200, 36249, 36250, 36285, 36347, 36403, 36471, 36478, 36604, 36612, 36657, 36674, 36692, 36693, 36697, 36702, 36744, 36752, 36855, 36957, 36995, 37091, 37178, 37211, 37389, 37413, 37416, 37463, 37529, 37669, 37671, 37679, 37681, 37689, 37692, 37751, 37795, 37801, 37808, 37855, 37856, 37862, 37866, 37867, 37872, 37877, 37891, 37911, 37933, 37935, 37939, 37945, 37958, 37990, 37993, 38012, 38049, 38058, 38084, 38157, 38164, 38168, 38174, 38216, 38219, 38224, 38226, 38229, 38244, 38279]"
205,37508,189.321632,62.35516,0.24650166474947424,[]
206,37700,189.325869,62.360394,1.0336399053695153,[37728]
207,37860,189.328142,62.36684,1.06488771537903,[37873]
208,38018,189.344669,62.371599,0.5623845171163655,[]
209,38155,189.337505,62.377827,1.1992945734415463,[]
210,36808,189.315112,62.343741,1.2164794229845168,[36795]
211,37261,189.293145,62.349686,1.6711751714924792,[]
212,37510,189.267865,62.354648,1.434985779563079,[]
213,37701,189.288741,62.360622,2.0094401413593177,[]
214,37863,189.310374,62.366902,1.6206265253785246,[37892]
215,38022,189.314439,62.371908,1.2558823876431033,[]
216,38159,189.305884,62.377438,1.0487470414368023,[]
217,36809,189.302204,62.343109,0.9330371641610528,[36868]
218,37269,189.34499,62.349672,1.242888891103453,[]
219,37511,189.269561,62.354586,1.8397367135648452,[]
220,37702,189.335454,62.36021,2.903987939770423,[]
221,37864,189.308761,62.366695,0.5372465647644848,[37845]
222,38027,189.30543,62.372356,1.0129841607098578,[37957]
223,38160,189.299104,62.377401,0.8860756358893653,[]
224,36812,189.308341,62.342866,0.2711328998315326,[]
225,37271,189.322002,62.349691,1.5832506074155865,[37280]
226,37513,189.306456,62.354931,2.3880573159629916,[]
227,37706,189.297449,62.361798,0.09355430084835263,[37721]
228,37878,189.275668,62.366668,1.615294853308321,[]
229,38030,189.287971,62.37231,2.243123614874912,[]
230,38163,189.293837,62.377716,1.0256860038456634,[38144]
231,36813,189.281423,62.342587,1.0722585492600285,[]
232,37272,189.328779,62.349997,1.6537292181607255,[]
233,37516,189.317451,62.354899,1.1655822215492027,[37399]
234,37710,189.337627,62.360328,1.436157952739245,[37712]
235,37882,189.274413,62.366717,1.2939880448578418,[37842]
236,38032,189.311674,62.372447,1.9680335033092013,[38034]
237,38173,189.317738,62.378202,0.5929038201444411,[]
238,36856,189.305744,62.343141,1.0855618258390456,[]
239,37276,189.295637,62.349957,4.0778812454050675,[]
240,37521,189.307064,62.355103,1.0919265525937525,[37491]
241,37711,189.275162,62.361129,2.24313368834022,[37623]
242,37887,189.281437,62.366932,2.065762173210089,[]
243,38040,189.326562,62.373252,2.779180378074654,[]
244,38179,189.296649,62.379146,1.517471986504916,[]
245,36860,189.290016,62.343956,0.67852624979526,[36969]
246,37279,189.295088,62.350662,0.933304396226095,[]
247,37522,189.340999,62.355606,0.8968928015327455,[]
248,37712,189.338309,62.360781,1.4133015413322065,[37710]
249,37889,189.288073,62.367111,2.8917603001865633,[]
250,38041,189.312274,62.372905,0.6647785871182924,[38080]
251,38180,189.334605,62.379063,2.437287614325146,[]
252,36880,189.329509,62.343621,0.3091489560672045,[36877]
253,37282,189.286601,62.351444,1.7681742049781528,[37347]
254,37525,189.309988,62.356479,1.0920418836977628,[]
255,37717,189.274519,62.364157,0.27525234736619975,[]
256,37890,189.35437,62.366891,1.4516744140721802,[]
257,38043,189.34309,62.373275,1.3470385619578784,[]
258,38184,189.326314,62.379346,3.1665670618289576,[]
259,36889,189.313179,62.343825,1.1880876499916115,[]
260,37288,189.350448,62.350879,1.2733551265470786,[]
261,37532,189.333798,62.355395,1.0572911862568275,[]
262,37719,189.297622,62.360664,1.3726734242911232,[]
263,37892,189.311035,62.367537,1.6945883669765314,"[37863, 37888, 37894, 37944, 37948]"
264,38046,189.346083,62.373423,0.6989244798314613,[]
265,38193,189.305123,62.379798,1.3313844797082683,[]
266,36890,189.320694,62.343984,0.9100703064140934,[]
267,37295,189.28809,62.353262,0.4760880815381675,[]
268,37533,189.272803,62.356556,0.8522816265905049,[]
269,37721,189.301789,62.361079,0.1271129121341245,"[37674, 37706]"
270,37893,189.314448,62.36749,1.3656343135057722,[]
271,38057,189.278606,62.373706,1.8263675195611482,[]
272,38210,189.321673,62.381325,1.6628114405002854,[]
273,36900,189.318366,62.343942,0.545798423386712,[]
274,37306,189.328437,62.35082,2.975780414757124,"[37309, 37400]"
275,37541,189.347144,62.355105,1.081755027281554,[]
276,37729,189.274308,62.361305,0.9928005414700486,[]
277,37896,189.289141,62.367272,1.6241551001806729,[]
278,38061,189.285111,62.373999,2.0125933840198447,[38048]
279,38212,189.33312,62.381156,0.8275913925870275,[]
280,36917,189.334526,62.344452,0.9732233062282082,[]
281,37307,189.277602,62.352188,1.4004916131713738,[]
282,37542,189.341029,62.355333,0.6989259892894626,[]
283,37736,189.288258,62.361337,1.2992946137254684,[]
284,37899,189.292192,62.368414,1.4082095079091241,[]
285,38062,189.316433,62.374647,0.9640629588550123,[]
286,38216,189.308177,62.383625,0.0,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 12, 17, 19, 20, 22, 25, 27, 30, 39, 48, 60, 231, 274, 291, 308, 369, 390, 428, 471, 734, 747, 749, 759, 807, 842, 903, 911, 976, 979, 990, 1101, 1102, 1116, 1118, 1192, 1384, 1440, 1452, 1474, 1514, 1552, 1593, 1617, 1662, 1683, 1729, 1734, 1783, 1821, 1840, 1898, 1908, 1976, 1995, 2050, 2068, 2205, 2237, 2353, 2369, 2425, 2461, 2499, 2518, 2539, 2638, 2700, 2753, 2811, 2869, 3015, 3079, 3146, 3152, 3354, 3485, 3536, 3539, 3557, 3568, 3685, 3706, 3714, 3764, 3793, 3835, 3887, 3928, 3972, 4087, 4176, 4181, 4187, 4231, 4242, 4256, 4300, 4334, 4340, 4485, 4524, 4561, 4576, 4614, 4646, 4684, 4960, 4971, 5017, 5048, 5055, 5069, 5075, 5085, 5193, 5209, 5288, 5434, 5617, 5645, 5767, 5773, 5816, 5823, 5832, 5863, 5924, 5960, 5962, 5971, 6196, 6200, 6205, 6233, 6243, 6247, 6267, 6272, 6325, 6354, 6379, 6382, 6422, 6456, 6461, 6582, 6612, 6628, 6644, 6659, 6679, 6684, 6689, 6705, 6786, 6787, 6969, 6990, 6994, 7137, 7142, 7179, 7249, 7391, 7468, 7552, 7573, 7595, 7628, 7702, 7712, 7715, 7737, 7738, 7774, 7821, 7872, 7873, 7900, 7926, 7933, 7988, 7995, 8121, 8152, 8170, 8194, 8195, 8207, 8233, 8301, 8355, 8469, 8486, 8496, 8536, 8542, 8567, 8594, 8623, 8652, 8667, 8687, 8701, 8732, 8757, 8764, 8776, 8785, 8820, 8832, 8891, 8918, 8943, 8992, 9063, 9064, 9084, 9095, 9099, 9145, 9159, 9174, 9177, 9188, 9191, 9255, 9260, 9284, 9307, 9325, 9424, 9531, 9570, 9585, 9641, 9729, 9740, 9752, 9762, 9763, 9796, 9847, 9867, 9873, 9887, 9923, 9936, 9949, 9974, 10004, 10018, 10173, 10191, 10213, 10217, 10289, 10359, 10411, 10415, 10463, 10464, 10486, 10489, 10492, 10502, 10522, 10552, 10589, 10632, 10649, 10678, 10716, 10729, 10791, 10802, 10838, 10884, 10965, 10990, 11007, 11026, 11084, 11104, 11117, 11127, 11199, 11278, 11348, 11385, 11388, 11403, 11430, 11463, 11469, 11471, 11474, 11500, 11527, 11547, 11559, 11562, 11570, 11580, 11692, 11744, 11746, 11754, 11825, 11830, 11836, 11838, 11841, 11866, 11928, 11959, 11974, 11976, 12020, 12029, 12067, 12069, 12072, 12096, 12133, 12147, 12211, 12312, 12315, 12395, 12401, 12411, 12473, 12482, 12520, 12521, 12539, 12540, 12549, 12553, 12562, 12572, 12581, 12594, 12596, 12597, 12638, 12648, 12661, 12678, 12695, 12811, 12840, 12856, 12888, 12953, 12955, 12957, 12969, 12982, 13126, 13131, 13170, 13226, 13227, 13244, 13248, 13252, 13258, 13268, 13290, 13294, 13297, 13314, 13345, 13392, 13428, 13481, 13535, 13581, 13624, 13626, 13633, 13638, 13655, 13717, 13719, 13724, 13732, 13769, 13789, 13795, 13797, 13904, 13906, 13939, 13945, 13952, 13986, 14016, 14035, 14048, 14061, 14101, 14103, 14142, 14145, 14155, 14165, 14174, 14267, 14295, 14319, 14320, 14343, 14401, 14407, 14416, 14425, 14432, 14493, 14495, 14517, 14527, 14553, 14554, 14563, 14622, 14633, 14639, 14644, 14651, 14685, 14697, 14708, 14752, 14757, 14762, 14772, 14834, 14862, 14863, 14893, 14907, 14931, 14934, 14991, 15035, 15082, 15124, 15129, 15167, 15188, 15223, 15235, 15284, 15374, 15425, 15429, 15456, 15487, 15497, 15500, 15517, 15704, 15739, 15760, 15769, 15797, 15808, 15951, 15957, 16006, 16020, 16032, 16050, 16052, 16058, 16095, 16139, 16184, 16197, 16246, 16258, 16275, 16279, 16290, 16295, 16302, 16308, 16314, 16416, 16447, 16470, 16475, 16478, 16515, 16520, 16526, 16530, 16534, 16546, 16590, 16604, 16614, 16667, 16768, 16772, 16792, 16806, 16815, 16820, 16823, 16838, 16844, 16873, 16885, 16916, 16932, 16955, 16964, 16970, 16985, 17002, 17004, 17014, 17064, 17084, 17105, 17142, 17191, 17231, 17277, 17296, 17334, 17353, 17404, 17410, 17425, 17435, 17470, 17624, 17632, 17663, 17691, 17711, 17730, 17732, 17783, 17811, 17816, 17831, 17890, 17900, 17941, 17946, 17961, 18002, 18152, 18153, 18169, 18173, 18206, 18217, 18218, 18367, 18374, 18413, 18444, 18465, 18469, 18494, 18526, 18528, 18607, 18610, 18670, 18688, 18690, 18693, 18727, 18735, 18746, 18771, 18785, 18788, 18795, 18809, 18812, 18816, 18822, 18830, 18950, 18975, 18993, 19001, 19007, 19016, 19043, 19046, 19056, 19062, 19064, 19075, 19081, 19096, 19122, 19141, 19168, 19175, 19186, 19190, 19205, 19230, 19255, 19262, 19307, 19354, 19371, 19402, 19480, 19505, 19522, 19525, 19540, 19585, 19615, 19617, 19630, 19637, 19679, 19714, 19717, 19739, 19742, 19757, 19771, 19798, 19808, 19851, 19859, 19866, 19884, 19890, 19891, 19894, 19962, 19963, 19980, 19988, 20027, 20054, 20056, 20072, 20078, 20139, 20184, 20194, 20219, 20245, 20272, 20280, 20306, 20310, 20357, 20389, 20391, 20527, 20534, 20573, 20592, 20614, 20636, 20643, 20651, 20663, 20664, 20668, 20700, 20706, 20752, 20774, 20776, 20801, 20879, 20925, 20952, 21034, 21052, 21076, 21085, 21119, 21170, 21173, 21235, 21246, 21301, 21336, 21340, 21362, 21387, 21451, 21470, 21484, 21504, 21583, 21602, 21604, 21605, 21659, 21705, 21728, 21758, 21815, 21824, 21853, 21951, 21960, 22010, 22014, 22078, 22104, 22137, 22147, 22261, 22309, 22334, 22342, 22355, 22364, 22484, 22504, 22751, 22791, 22855, 22887, 22892, 22919, 22989, 23007, 23013, 23067, 23110, 23125, 23143, 23163, 23265, 23294, 23365, 23448, 23540, 23567, 23621, 23627, 23647, 23684, 23696, 23753, 23850, 23973, 24137, 24164, 24204, 24206, 24289, 24322, 24324, 24347, 24372, 24405, 24428, 24465, 24498, 24518, 24527, 24545, 24594, 24610, 24666, 24722, 24753, 24762, 24771, 24799, 24858, 24867, 24891, 24906, 24952, 24963, 24987, 25042, 25052, 25066, 25111, 25144, 25151, 25176, 25204, 25323, 25371, 25396, 25446, 25545, 25567, 25606, 25703, 25724, 25739, 25748, 25751, 25755, 25771, 25776, 25787, 25832, 25885, 25913, 25941, 25982, 26182, 26232, 26234, 26264, 26272, 26433, 26442, 26454, 26494, 26502, 26506, 26512, 26588, 26594, 26599, 26636, 26677, 26683, 26685, 26870, 26877, 26916, 26920, 26967, 27036, 27037, 27106, 27143, 27156, 27163, 27224, 27239, 27268, 27353, 27385, 27406, 27410, 27571, 27581, 27606, 27626, 27631, 27635, 27651, 27718, 27732, 27760, 27774, 27833, 27885, 27997, 28006, 28007, 28079, 28083, 28090, 28218, 28273, 28278, 28286, 28320, 28321, 28336, 28383, 28409, 28437, 28504, 28525, 28538, 28578, 28604, 28634, 28645, 28667, 28689, 28699, 28728, 28761, 28768, 28784, 28792, 28818, 28901, 28929, 28939, 28965, 29022, 29028, 29029, 29048, 29166, 29242, 29286, 29304, 29306, 29334, 29382, 29459, 29469, 29472, 29520, 29604, 29615, 29622, 29653, 29654, 29751, 29801, 29883, 29931, 29950, 29957, 29960, 29969, 29981, 29994, 29995, 30009, 30028, 30033, 30142, 30177, 30205, 30215, 30233, 30291, 30319, 30332, 30333, 30372, 30378, 30421, 30430, 30434, 30472, 30547, 30581, 30617, 30692, 30761, 30764, 30790, 30827, 30862, 30891, 30917, 30964, 30968, 31010, 31029, 31071, 31083, 31094, 31115, 31116, 31156, 31194, 31228, 31242, 31253, 31259, 31265, 31288, 31411, 31430, 31444, 31494, 31561, 31570, 31622, 31647, 31664, 31677, 31716, 31738, 31742, 31762, 31841, 31856, 31882, 31896, 31907, 31915, 31967, 31979, 32012, 32046, 32057, 32070, 32168, 32189, 32208, 32230, 32259, 32262, 32272, 32302, 32319, 32469, 32522, 32609, 32624, 32668, 32695, 32787, 32849, 32850, 32913, 32941, 32950, 33000, 33006, 33052, 33065, 33071, 33154, 33164, 33171, 33176, 33217, 33222, 33224, 33230, 33323, 33331, 33498, 33572, 33578, 33590, 33612, 33703, 33741, 33752, 33763, 33796, 33800, 33839, 33932, 33965, 34123, 34187, 34190, 34222, 34255, 34291, 34333, 34344, 34362, 34440, 34481, 34488, 34555, 34556, 34650, 34702, 34720, 34762, 34820, 34821, 34825, 34855, 34857, 34877, 34895, 34905, 34910, 34945, 35046, 35079, 35080, 35109, 35117, 35152, 35159, 35166, 35247, 35261, 35275, 35282, 35295, 35318, 35323, 35341, 35353, 35380, 35409, 35473, 35496, 35524, 35550, 35561, 35567, 35614, 35630, 35674, 35676, 35718, 35723, 35747, 35757, 35801, 35812, 35815, 35819, 35820, 35842, 35844, 35851, 35871, 35913, 35955, 35964, 36031, 36038, 36048, 36103, 36113, 36131, 36147, 36200, 36249, 36250, 36285, 36347, 36403, 36471, 36478, 36604, 36612, 36657, 36674, 36692, 36693, 36697, 36702, 36744, 36752, 36855, 36957, 36995, 37091, 37178, 37211, 37258, 37389, 37413, 37416, 37463, 37529, 37669, 37671, 37679, 37681, 37689, 37692, 37751, 37795, 37801, 37808, 37855, 37856, 37862, 37866, 37867, 37872, 37877, 37891, 37911, 37933, 37935, 37939, 37945, 37958, 37990, 37993, 38012, 38049, 38058, 38084, 38157, 38164, 38168, 38174, 38219, 38224, 38226, 38229, 38244, 38279]"
287,36920,189.320925,62.344072,1.512165959438003,[]
288,37314,189.280038,62.351159,0.6146821209893506,[]
289,37551,189.318168,62.356127,1.7895412795012937,[]
290,37738,189.281185,62.363288,1.558542398709568,[37786]
291,37901,189.286788,62.367351,4.07790609164758,[37885]
292,38065,189.330787,62.375188,0.6285618167522075,[38139]
293,38220,189.291419,62.383046,0.8900798585721083,[38247]
294,36926,189.30675,62.345007,0.5686241773847734,[36596]
295,37316,189.294777,62.350678,0.07186051232034907,[]
296,37553,189.265562,62.355922,0.5507260565481067,[]
297,37749,189.274749,62.362123,1.1872021427357773,[37686]
298,37903,189.326547,62.367246,0.991930612854208,[]
299,38068,189.30611,62.374707,4.141613236076293,[38086]
300,38225,189.304558,62.382204,1.2121026198919111,[]
301,36928,189.296735,62.344231,1.2339713921622097,[36908]
302,37330,189.321346,62.350876,1.0481626013205014,[]
303,37555,189.267325,62.356712,0.296260446305293,[]
304,37750,189.320636,62.362036,1.6921803742414383,[37780]
305,37906,189.3198,62.36782,1.7506198842301766,[37879]
306,38070,189.305861,62.374382,1.2171887497864657,[]
